Analysis,Project.Name,Time,Lake.or.tank,Bottle.ID,Sample.info,TDP..ug.L,TDN..ug.L
TP,Trophobiomes,T2,9,UC165,analyzed,186.38,-
TP,Trophobiomes,T2,10,UC166,analyzed,24.46,-
TP,Trophobiomes,T2,11,UC167,analyzed,171.52,-
TP,Trophobiomes,T2,12,UC168,analyzed,8.98,-
TP,Trophobiomes,T2,13,UC169,analyzed,15.17,-
TP,Trophobiomes,T2,14,UC170,analyzed,29.41,-
TP,Trophobiomes,T2,15,UC171,analyzed,47.37,-
TP,Trophobiomes,T2,16,UC172,analyzed,6.97,-
TP,Trophobiomes,T2,17,UC173,analyzed,42.11,-
TP,Trophobiomes,T2,18,UC174,analyzed,5.26,-
TP,Trophobiomes,T3,1,UC193,analyzed,61.61,-
TP,Trophobiomes,T3,2,UC194,analyzed,11.46,-
TP,Trophobiomes,T3,3,UC195,analyzed,86.69,-
TP,Trophobiomes,T3,4,UC196,analyzed,10.22,-
TP,Trophobiomes,T3,5,UC197,analyzed,69.04,-
TP,Trophobiomes,T3,6,UC198,analyzed,6.19,-
TP,Trophobiomes,T3,7,UC199,analyzed,74.92,-
TP,Trophobiomes,T3,8,UC200,analyzed,40.56,-
TP,Trophobiomes,T3,9,UC201,analyzed,43.34,-
TP,Trophobiomes,T3,10,UC202,analyzed,8.67,-
TP,Trophobiomes,T3,11,UC203,analyzed,131.27,-
TP,Trophobiomes,T3,12,UC204,analyzed,21.98,-
TP,Trophobiomes,T3,13,UC205,analyzed,12.38,-
TP,Trophobiomes,T3,14,UC206,analyzed,65.02,-
TP,Trophobiomes,T3,15,UC207,analyzed,61.61,-
TP,Trophobiomes,T3,16,UC208,analyzed,4.33,-
TP,Trophobiomes,T3,17,UC209,analyzed,5.88,-
TP,Trophobiomes,T3,18,UC210,analyzed,49.85,-
TP,MP,T2_MP,Convict,UC229,analyzed,4.33,-
TP,MP,T2_MP,Cooney,UC230,analyzed,9.29,-
TP,MP,T2_MP,Blue,UC231,analyzed,149.54,-
TP,MP,T2_MP,Virginia,UC232,analyzed,ND,-
TP,MP,T2_MP,East Brook,UC233,analyzed,13.62,-
TP,MP,T2_MP,Serene,UC234,analyzed,4102.48,-
TP,MP,T3_MP,Convict,UC235,analyzed,204.95,-
TP,MP,T3_MP,Cooney,UC236,analyzed,369.04,-
TP,MP,T3_MP,Blue,UC237,analyzed,6.19,-
TP,MP,T3_MP,Virginia,UC238,analyzed,7.74,-
TP,MP,T3_MP,East Brook,UC239,analyzed,101.86,-
TP,MP,T3_MP,Serene,UC240,analyzed,48.61,-
TP,MP,T4_MP,Convict,UC241,analyzed,4.02,-
TP,MP,T4_MP,Cooney,UC242,analyzed,7.43,-
TP,MP,T4_MP,Blue,UC243,analyzed,3.41,-
TP,MP,T4_MP,Virginia,UC244,analyzed,4.02,-
TP,MP,T4_MP,East Brook,UC245,analyzed,6.81,-
TP,MP,T4_MP,Serene,UC246,analyzed,6.19,-
